,Date,Close,Volume
1183,2021-08-05 09-48,3364.1299,24040.0
1184,2021-08-05 09-49,3363.51,13778.0
1185,2021-08-05 09-50,3362.24,11039.0
1186,2021-08-05 09-51,3358.74,23009.0
1187,2021-08-05 09-52,3355.74,6445.0
1188,2021-08-05 09-53,3358.8899,8357.0
1189,2021-08-05 09-54,3356.0601,8840.0
1190,2021-08-05 09-55,3356.3501,5624.0
1191,2021-08-05 09-56,3356.3501,0.0
1192,2021-08-05 09-57,3352.6699,6266.0
1193,2021-08-05 09-58,3352.885,3169.0
1194,2021-08-05 09-59,3358.95,8753.0
1195,2021-08-05 10-00,3361.3799,14170.0
1196,2021-08-05 10-01,3360.0,6352.0
1197,2021-08-05 10-02,3358.3601,7041.0
1198,2021-08-05 10-03,3362.8701,5554.0
1199,2021-08-05 10-04,3363.55,6484.0
1200,2021-08-05 10-05,3362.6399,4847.0
1201,2021-08-05 10-06,3365.7112,8024.0
1202,2021-08-05 10-07,3364.53,6032.0
1203,2021-08-05 10-08,3371.3601,69309.0
1204,2021-08-05 10-09,3378.0,28606.0
1205,2021-08-05 10-10,3378.1384,7835.0
1206,2021-08-05 10-11,3376.0049,14158.0
1207,2021-08-05 10-12,3375.8701,9754.0
1208,2021-08-05 10-13,3376.0,7672.0
1209,2021-08-05 10-14,3376.0,0.0
1210,2021-08-05 10-15,3379.5,10985.0
1211,2021-08-05 10-16,3379.03,6700.0
1212,2021-08-05 10-17,3380.0,9175.0
1213,2021-08-05 10-18,3382.01,27310.0
1214,2021-08-05 10-19,3378.49,8621.0
1215,2021-08-05 10-20,3373.7,13318.0
1216,2021-08-05 10-21,3375.3601,10105.0
1217,2021-08-05 10-22,3376.5,7504.0
1218,2021-08-05 10-23,3374.79,7328.0
1219,2021-08-05 10-24,3371.3301,8386.0
1220,2021-08-05 10-25,3371.3301,0.0
1221,2021-08-05 10-26,3373.96,11197.0
1222,2021-08-05 10-27,3368.2637,6334.0
1223,2021-08-05 10-28,3375.01,5795.0
1224,2021-08-05 10-29,3378.6001,8710.0
1225,2021-08-05 10-30,3379.6299,6439.0
1226,2021-08-05 10-31,3385.1299,68356.0
1227,2021-08-05 10-32,3383.1399,8705.0
1228,2021-08-05 10-33,3385.8301,6197.0
1229,2021-08-05 10-34,3385.8301,0.0
1230,2021-08-05 10-35,3385.4199,20826.0
1231,2021-08-05 10-36,3383.0,15205.0
1232,2021-08-05 10-37,3382.24,5141.0
1233,2021-08-05 10-38,3379.96,5260.0
1234,2021-08-05 10-39,3376.0801,9782.0
1235,2021-08-05 10-40,3377.0,6965.0
1236,2021-08-05 10-41,3380.0,3529.0
1237,2021-08-05 10-42,3379.22,7531.0
1238,2021-08-05 10-43,3379.7952,7063.0
1239,2021-08-05 10-44,3381.54,3387.0
1240,2021-08-05 10-45,3379.73,7543.0
1241,2021-08-05 10-46,3380.6353,3868.0
1242,2021-08-05 10-47,3380.3501,5468.0
1243,2021-08-05 10-48,3381.5647,34982.0
1244,2021-08-05 10-49,3379.5901,7047.0
1245,2021-08-05 10-50,3382.0,10398.0
1246,2021-08-05 10-51,3382.0,0.0
1247,2021-08-05 10-52,3386.0,11247.0
1248,2021-08-05 10-53,3386.0,0.0
1249,2021-08-05 10-54,3388.6101,32497.0
1250,2021-08-05 10-55,3386.6001,34996.0
1251,2021-08-05 10-56,3389.0,12268.0
1252,2021-08-05 10-57,3387.0449,2963.0
1253,2021-08-05 10-58,3379.6799,32427.0
1254,2021-08-05 10-59,3379.6799,0.0
1255,2021-08-05 11-00,3376.7612,11649.0
1256,2021-08-05 11-01,3379.3401,7437.0
1257,2021-08-05 11-02,3382.5449,13897.0
1258,2021-08-05 11-03,3383.8159,3697.0
1259,2021-08-05 11-04,3384.0601,6039.0
1260,2021-08-05 11-05,3384.5,4499.0
1261,2021-08-05 11-06,3384.8601,1659.0
1262,2021-08-05 11-07,3382.8401,5061.0
1263,2021-08-05 11-08,3383.04,1789.0
1264,2021-08-05 11-09,3383.04,0.0
1265,2021-08-05 11-10,3378.0,9410.0
1266,2021-08-05 11-11,3375.25,25189.0
1267,2021-08-05 11-12,3377.7649,8922.0
1268,2021-08-05 11-13,3376.3501,4316.0
1269,2021-08-05 11-14,3376.3501,0.0
1270,2021-08-05 11-15,3378.3301,5407.0
1271,2021-08-05 11-16,3378.3521,1911.0
1272,2021-08-05 11-17,3378.3521,0.0
1273,2021-08-05 11-18,3376.0,7710.0
1274,2021-08-05 11-19,3375.0901,-20527.0
1275,2021-08-05 11-20,3376.3047,5496.0
1276,2021-08-05 11-21,3376.3047,0.0
1277,2021-08-05 11-22,3376.6953,5510.0
1278,2021-08-05 11-23,3376.8501,3584.0
1279,2021-08-05 11-24,3376.8501,0.0
1280,2021-08-05 11-25,3376.4199,6505.0
1281,2021-08-05 11-26,3376.3152,5254.0
1282,2021-08-05 11-27,3377.0,4254.0
1283,2021-08-05 11-28,3375.72,3179.0
1284,2021-08-05 11-29,3374.146,10209.0
1285,2021-08-05 11-30,3374.146,0.0
1286,2021-08-05 11-31,3375.78,2570.0
1287,2021-08-05 11-32,3376.8,2498.0
1288,2021-08-05 11-33,3375.1499,3617.0
1289,2021-08-05 11-34,3375.1499,0.0
1290,2021-08-05 11-35,3375.0,7269.0
1291,2021-08-05 11-36,3374.72,4638.0
1292,2021-08-05 11-37,3375.53,5710.0
1293,2021-08-05 11-38,3375.53,0.0
1294,2021-08-05 11-39,3376.75,3078.0
1295,2021-08-05 11-40,3375.54,3841.0
1296,2021-08-05 11-41,3375.26,2156.0
1297,2021-08-05 11-42,3375.26,0.0
1298,2021-08-05 11-43,3374.76,6259.0
1299,2021-08-05 11-44,3374.3799,3467.0
1300,2021-08-05 11-45,3376.3201,6118.0
1301,2021-08-05 11-46,3378.6499,3385.0
1302,2021-08-05 11-47,3378.6499,0.0
1303,2021-08-05 11-48,3378.73,3366.0
1304,2021-08-05 11-49,3378.1001,3713.0
1305,2021-08-05 11-50,3377.6799,1466.0
1306,2021-08-05 11-51,3377.6799,0.0
1307,2021-08-05 11-52,3375.666,4629.0
1308,2021-08-05 11-53,3378.3848,3464.0
1309,2021-08-05 11-54,3378.1648,3751.0
1310,2021-08-05 11-55,3377.49,3332.0
1311,2021-08-05 11-56,3377.5049,4330.0
1312,2021-08-05 11-57,3377.5049,0.0
1313,2021-08-05 11-58,3377.6152,2246.0
1314,2021-08-05 11-59,3377.3201,1608.0
1315,2021-08-05 12-00,3377.3201,0.0
1316,2021-08-05 12-01,3377.5601,7954.0
1317,2021-08-05 12-02,3378.8799,2397.0
1318,2021-08-05 12-03,3378.75,4125.0
1319,2021-08-05 12-04,3377.0,4004.0
1320,2021-08-05 12-05,3375.6399,3761.0
1321,2021-08-05 12-06,3377.8301,2259.0
1322,2021-08-05 12-07,3377.6799,2579.0
1323,2021-08-05 12-08,3378.5049,2765.0
1324,2021-08-05 12-09,3377.9199,4933.0
1325,2021-08-05 12-10,3375.6001,4346.0
1326,2021-08-05 12-11,3374.6201,5446.0
1327,2021-08-05 12-12,3373.8401,5620.0
1328,2021-08-05 12-13,3373.8401,0.0
1329,2021-08-05 12-14,3372.21,3346.0
1330,2021-08-05 12-15,3374.0,3010.0
1331,2021-08-05 12-16,3374.01,4209.0
1332,2021-08-05 12-17,3374.7373,3227.0
1333,2021-08-05 12-18,3374.8301,4522.0
1334,2021-08-05 12-19,3374.8301,0.0
1335,2021-08-05 12-20,3373.8701,5041.0
1336,2021-08-05 12-21,3373.25,4973.0
1337,2021-08-05 12-22,3373.25,0.0
1338,2021-08-05 12-23,3373.8301,2455.0
1339,2021-08-05 12-24,3374.04,2570.0
1340,2021-08-05 12-25,3373.0701,2969.0
1341,2021-08-05 12-26,3373.0,3340.0
1342,2021-08-05 12-27,3372.8247,1429.0
1343,2021-08-05 12-28,3373.5,2249.0
1344,2021-08-05 12-29,3374.49,1233.0
1345,2021-08-05 12-30,3374.49,0.0
1346,2021-08-05 12-31,3374.8,4328.0
1347,2021-08-05 12-32,3374.8,0.0
1348,2021-08-05 12-33,3375.1899,7460.0
1349,2021-08-05 12-34,3374.5,3431.0
1350,2021-08-05 12-35,3374.5,0.0
1351,2021-08-05 12-36,3374.0,5538.0
1352,2021-08-05 12-37,3374.5449,2534.0
1353,2021-08-05 12-38,3374.5449,0.0
1354,2021-08-05 12-39,3376.2,4990.0
1355,2021-08-05 12-40,3378.23,4473.0
1356,2021-08-05 12-41,3378.23,0.0
1357,2021-08-05 12-42,3379.0,4357.0
1358,2021-08-05 12-43,3377.4099,4921.0
1359,2021-08-05 12-44,3377.4099,0.0
1360,2021-08-05 12-45,3376.76,2241.0
1361,2021-08-05 12-46,3377.0,4091.0
1362,2021-08-05 12-47,3377.0,0.0
1363,2021-08-05 12-48,3379.2952,4339.0
1364,2021-08-05 12-49,3380.0,6721.0
1365,2021-08-05 12-50,3382.0552,5581.0
1366,2021-08-05 12-51,3382.0552,0.0
1367,2021-08-05 12-52,3381.7649,6407.0
1368,2021-08-05 12-53,3382.0,1646.0
1369,2021-08-05 12-54,3382.0,0.0
1370,2021-08-05 12-55,3380.8601,5234.0
1371,2021-08-05 12-56,3381.5,2146.0
1372,2021-08-05 12-57,3381.3967,8036.0
1373,2021-08-05 12-58,3381.3967,0.0
1374,2021-08-05 12-59,3382.1499,1633.0
1375,2021-08-05 13-00,3379.0393,3654.0
1376,2021-08-05 13-01,3379.0393,0.0
1377,2021-08-05 13-02,3379.0,1529.0
1378,2021-08-05 13-03,3376.8953,1917.0
1379,2021-08-05 13-04,3379.0,3558.0
1380,2021-08-05 13-05,3379.0,0.0
1381,2021-08-05 13-06,3379.0049,5473.0
1382,2021-08-05 13-07,3378.0,5809.0
1383,2021-08-05 13-08,3376.9548,566.0
1384,2021-08-05 13-09,3376.9548,0.0
1385,2021-08-05 13-10,3377.3799,1360.0
1386,2021-08-05 13-11,3377.0,2659.0
1387,2021-08-05 13-12,3375.9675,2543.0
1388,2021-08-05 13-13,3375.7,2333.0
1389,2021-08-05 13-14,3377.6499,2333.0
1390,2021-08-05 13-15,3378.6299,1795.0
1391,2021-08-05 13-16,3377.76,2163.0
1392,2021-08-05 13-17,3377.8899,2500.0
1393,2021-08-05 13-18,3377.71,2716.0
1394,2021-08-05 13-19,3377.71,0.0
1395,2021-08-05 13-20,3378.1101,2596.0
1396,2021-08-05 13-21,3378.1101,0.0
1397,2021-08-05 13-22,3379.46,2304.0
1398,2021-08-05 13-23,3380.3899,3149.0
1399,2021-08-05 13-24,3380.3899,0.0
1400,2021-08-05 13-25,3380.3701,3771.0
1401,2021-08-05 13-26,3380.6223,3018.0
1402,2021-08-05 13-27,3380.8,2117.0
1403,2021-08-05 13-28,3380.8,0.0
1404,2021-08-05 13-29,3382.0,2928.0
1405,2021-08-05 13-30,3381.28,2575.0
1406,2021-08-05 13-31,3381.8,2422.0
1407,2021-08-05 13-32,3382.3799,3984.0
1408,2021-08-05 13-33,3382.1799,975.0
1409,2021-08-05 13-34,3382.71,3056.0
1410,2021-08-05 13-35,3382.71,0.0
1411,2021-08-05 13-36,3382.7351,1718.0
1412,2021-08-05 13-37,3382.4199,2252.0
1413,2021-08-05 13-38,3382.4199,0.0
1414,2021-08-05 13-39,3383.8953,6138.0
1415,2021-08-05 13-40,3383.8953,0.0
1416,2021-08-05 13-41,3384.0249,4975.0
1417,2021-08-05 13-42,3384.25,5025.0
1418,2021-08-05 13-43,3384.25,0.0
1419,2021-08-05 13-44,3384.0,7334.0
1420,2021-08-05 13-45,3383.7249,3227.0
1421,2021-08-05 13-46,3381.03,4022.0
1422,2021-08-05 13-47,3381.5,1669.0
1423,2021-08-05 13-48,3381.5,0.0
1424,2021-08-05 13-49,3381.28,1563.0
1425,2021-08-05 13-50,3380.0,5019.0
1426,2021-08-05 13-51,3380.0,0.0
1427,2021-08-05 13-52,3380.0,1147.0
1428,2021-08-05 13-53,3379.76,2392.0
1429,2021-08-05 13-54,3379.5601,3415.0
1430,2021-08-05 13-55,3380.1001,1521.0
1431,2021-08-05 13-56,3380.1001,0.0
1432,2021-08-05 13-57,3381.0,3055.0
1433,2021-08-05 13-58,3380.8501,5465.0
1434,2021-08-05 13-59,3381.7048,1393.0
1435,2021-08-05 14-00,3381.7048,0.0
1436,2021-08-05 14-01,3381.6101,3565.0
1437,2021-08-05 14-02,3381.6101,0.0
1438,2021-08-05 14-03,3381.8,6041.0
1439,2021-08-05 14-04,3381.8,0.0
1440,2021-08-05 14-05,3380.99,7364.0
1441,2021-08-05 14-06,3380.9399,2627.0
1442,2021-08-05 14-07,3380.55,5654.0
1443,2021-08-05 14-08,3380.1499,2643.0
1444,2021-08-05 14-09,3380.1499,0.0
1445,2021-08-05 14-10,3381.1953,4923.0
1446,2021-08-05 14-11,3382.1753,3348.0
1447,2021-08-05 14-12,3382.0901,3311.0
1448,2021-08-05 14-13,3380.02,4249.0
1449,2021-08-05 14-14,3380.02,0.0
1450,2021-08-05 14-15,3378.3848,5442.0
1451,2021-08-05 14-16,3379.1899,2710.0
1452,2021-08-05 14-17,3379.49,4896.0
1453,2021-08-05 14-18,3380.1699,1683.0
1454,2021-08-05 14-19,3380.1699,0.0
1455,2021-08-05 14-20,3380.3,1471.0
1456,2021-08-05 14-21,3379.03,5269.0
1457,2021-08-05 14-22,3379.03,2983.0
1458,2021-08-05 14-23,3378.73,2230.0
1459,2021-08-05 14-24,3378.5,3319.0
1460,2021-08-05 14-25,3379.3921,1354.0
1461,2021-08-05 14-26,3379.3921,0.0
1462,2021-08-05 14-27,3378.3,5183.0
1463,2021-08-05 14-28,3377.46,2410.0
1464,2021-08-05 14-29,3375.2012,4624.0
1465,2021-08-05 14-30,3375.0,3947.0
1466,2021-08-05 14-31,3375.3047,3731.0
1467,2021-08-05 14-32,3376.0,5615.0
1468,2021-08-05 14-33,3375.8301,4781.0
1469,2021-08-05 14-34,3375.5701,4155.0
1470,2021-08-05 14-35,3375.5701,0.0
1471,2021-08-05 14-36,3377.1599,4311.0
1472,2021-08-05 14-37,3376.52,4039.0
1473,2021-08-05 14-38,3373.78,3082.0
1474,2021-08-05 14-39,3375.4099,4703.0
1475,2021-08-05 14-40,3374.6499,3294.0
1476,2021-08-05 14-41,3374.6499,0.0
1477,2021-08-05 14-42,3374.0,7413.0
1478,2021-08-05 14-43,3372.1499,5040.0
1479,2021-08-05 14-44,3372.1499,0.0
1480,2021-08-05 14-45,3374.0,8618.0
1481,2021-08-05 14-46,3373.3899,5715.0
1482,2021-08-05 14-47,3374.02,2880.0
1483,2021-08-05 14-48,3374.04,1289.0
1484,2021-08-05 14-49,3372.0,4803.0
1485,2021-08-05 14-50,3372.29,17207.0
1486,2021-08-05 14-51,3372.29,0.0
1487,2021-08-05 14-52,3372.1299,1480.0
1488,2021-08-05 14-53,3371.8401,4181.0
1489,2021-08-05 14-54,3371.5,3761.0
1490,2021-08-05 14-55,3372.0,4010.0
1491,2021-08-05 14-56,3373.0,10631.0
1492,2021-08-05 14-57,3372.26,1681.0
1493,2021-08-05 14-58,3372.29,2081.0
1494,2021-08-05 14-59,3372.29,0.0
1495,2021-08-05 15-00,3373.4895,6606.0
1496,2021-08-05 15-01,3375.6201,7071.0
1497,2021-08-05 15-02,3375.4448,5296.0
1498,2021-08-05 15-03,3374.78,4129.0
1499,2021-08-05 15-04,3374.78,0.0
1500,2021-08-05 15-05,3374.5151,3878.0
1501,2021-08-05 15-06,3374.5151,0.0
1502,2021-08-05 15-07,3374.45,5719.0
1503,2021-08-05 15-08,3375.1299,1625.0
1504,2021-08-05 15-09,3375.1299,0.0
1505,2021-08-05 15-10,3375.4399,7519.0
1506,2021-08-05 15-11,3375.2,1520.0
1507,2021-08-05 15-12,3375.2,0.0
1508,2021-08-05 15-13,3377.0,3161.0
1509,2021-08-05 15-14,3376.8799,7766.0
1510,2021-08-05 15-15,3375.4399,3713.0
1511,2021-08-05 15-16,3375.3401,3779.0
1512,2021-08-05 15-17,3375.3401,0.0
1513,2021-08-05 15-18,3373.1101,2510.0
1514,2021-08-05 15-19,3372.9851,6528.0
1515,2021-08-05 15-20,3373.7,1893.0
1516,2021-08-05 15-21,3373.7449,13319.0
1517,2021-08-05 15-22,3373.7449,0.0
1518,2021-08-05 15-23,3374.1299,5618.0
1519,2021-08-05 15-24,3375.05,1951.0
1520,2021-08-05 15-25,3376.3,5181.0
1521,2021-08-05 15-26,3376.6001,3223.0
1522,2021-08-05 15-27,3376.6001,0.0
1523,2021-08-05 15-28,3376.1101,1875.0
1524,2021-08-05 15-29,3374.9099,3912.0
1525,2021-08-05 15-30,3374.8601,2073.0
1526,2021-08-05 15-31,3374.8,2760.0
1527,2021-08-05 15-32,3373.25,2629.0
1528,2021-08-05 15-33,3373.25,0.0
1529,2021-08-05 15-34,3374.4751,3670.0
1530,2021-08-05 15-35,3374.29,5664.0
1531,2021-08-05 15-36,3374.29,0.0
1532,2021-08-05 15-37,3373.23,4924.0
1533,2021-08-05 15-38,3373.7588,7108.0
1534,2021-08-05 15-39,3372.49,2012.0
1535,2021-08-05 15-40,3372.49,0.0
1536,2021-08-05 15-41,3372.22,3107.0
1537,2021-08-05 15-42,3372.6699,4691.0
1538,2021-08-05 15-43,3373.4299,3775.0
1539,2021-08-05 15-44,3373.3999,3313.0
1540,2021-08-05 15-45,3373.3799,2279.0
1541,2021-08-05 15-46,3373.6799,5893.0
1542,2021-08-05 15-47,3373.1201,2920.0
1543,2021-08-05 15-48,3372.3799,3741.0
1544,2021-08-05 15-49,3373.1201,3233.0
1545,2021-08-05 15-50,3373.3,11969.0
1546,2021-08-05 15-51,3373.3,0.0
1547,2021-08-05 15-52,3371.51,18052.0
1548,2021-08-05 15-53,3372.2825,13810.0
1549,2021-08-05 15-54,3370.5901,10790.0
1550,2021-08-05 15-55,3370.5901,0.0
1551,2021-08-05 15-56,3372.7048,26358.0
1552,2021-08-05 15-57,3373.8352,11797.0
1553,2021-08-06 09-30,3372.3401,78357.0
1554,2021-08-06 09-31,3369.8799,21694.0
1555,2021-08-06 09-32,3369.8799,0.0
1556,2021-08-06 09-33,3366.76,25109.0
1557,2021-08-06 09-34,3363.0,31338.0
1558,2021-08-06 09-35,3370.55,14281.0
1559,2021-08-06 09-36,3369.1101,16535.0
1560,2021-08-06 09-37,3369.1101,0.0
1561,2021-08-06 09-38,3369.6001,20091.0
1562,2021-08-06 09-39,3367.8501,9984.0
1563,2021-08-06 09-40,3367.8501,0.0
1564,2021-08-06 09-41,3361.23,23173.0
1565,2021-08-06 09-42,3362.3752,11084.0
1566,2021-08-06 09-43,3360.7,8306.0
1567,2021-08-06 09-44,3358.5457,14795.0
1568,2021-08-06 09-45,3363.0801,16330.0
1569,2021-08-06 09-46,3361.0,11287.0
1570,2021-08-06 09-47,3364.9399,10577.0
1571,2021-08-06 09-48,3361.96,14912.0
1572,2021-08-06 09-49,3364.05,6699.0
1573,2021-08-06 09-50,3360.0,13239.0
1574,2021-08-06 09-51,3358.8047,8487.0
1575,2021-08-06 09-52,3360.6699,6168.0
1576,2021-08-06 09-53,3357.04,9065.0
1577,2021-08-06 09-54,3357.9485,6985.0
1578,2021-08-06 09-55,3356.1499,7298.0
1579,2021-08-06 09-56,3359.7449,7543.0
1580,2021-08-06 09-57,3359.7449,0.0
1581,2021-08-06 09-58,3361.48,11775.0
1582,2021-08-06 09-59,3358.8152,7041.0
1583,2021-08-06 10-00,3357.8301,8696.0
1584,2021-08-06 10-01,3355.062,16121.0
1585,2021-08-06 10-02,3354.8149,4968.0
1586,2021-08-06 10-03,3355.4919,6562.0
1587,2021-08-06 10-04,3358.01,7099.0
1588,2021-08-06 10-05,3353.1001,9125.0
1589,2021-08-06 10-06,3352.145,7164.0
1590,2021-08-06 10-07,3352.145,0.0
1591,2021-08-06 10-08,3355.6047,12597.0
1592,2021-08-06 10-09,3358.1128,7451.0
1593,2021-08-06 10-10,3358.0,2710.0
1594,2021-08-06 10-11,3357.6399,7041.0
1595,2021-08-06 10-12,3357.3101,5259.0
1596,2021-08-06 10-13,3357.23,8331.0
1597,2021-08-06 10-14,3354.4399,6300.0
1598,2021-08-06 10-15,3350.3313,9892.0
1599,2021-08-06 10-16,3351.8401,5311.0
1600,2021-08-06 10-17,3352.4451,7404.0
1601,2021-08-06 10-18,3353.8501,5816.0
1602,2021-08-06 10-19,3352.7251,3232.0
1603,2021-08-06 10-20,3348.76,24168.0
1604,2021-08-06 10-21,3348.6899,7377.0
1605,2021-08-06 10-22,3347.5,8169.0
1606,2021-08-06 10-23,3348.6499,13576.0
1607,2021-08-06 10-24,3347.1799,4391.0
1608,2021-08-06 10-25,3350.6851,10158.0
1609,2021-08-06 10-26,3350.6851,0.0
1610,2021-08-06 10-27,3346.9939,9340.0
1611,2021-08-06 10-28,3348.3999,6285.0
1612,2021-08-06 10-29,3348.74,4097.0
1613,2021-08-06 10-30,3349.8799,4066.0
1614,2021-08-06 10-31,3352.04,4972.0
1615,2021-08-06 10-32,3353.3699,10883.0
1616,2021-08-06 10-33,3353.3699,0.0
1617,2021-08-06 10-34,3353.0,14742.0
1618,2021-08-06 10-35,3353.3999,3001.0
1619,2021-08-06 10-36,3353.1799,4710.0
1620,2021-08-06 10-37,3353.0601,4574.0
1621,2021-08-06 10-38,3354.26,8135.0
1622,2021-08-06 10-39,3353.3101,5618.0
1623,2021-08-06 10-40,3353.385,3604.0
1624,2021-08-06 10-41,3353.0,4009.0
1625,2021-08-06 10-42,3353.0,0.0
1626,2021-08-06 10-43,3354.2,1962.0
1627,2021-08-06 10-44,3355.02,5322.0
1628,2021-08-06 10-45,3353.21,4140.0
1629,2021-08-06 10-46,3350.0,7293.0
1630,2021-08-06 10-47,3349.02,6411.0
1631,2021-08-06 10-48,3349.2971,5103.0
1632,2021-08-06 10-49,3345.28,8013.0
1633,2021-08-06 10-50,3346.9199,20403.0
1634,2021-08-06 10-51,3344.03,8366.0
1635,2021-08-06 10-52,3343.6399,6769.0
1636,2021-08-06 10-53,3341.24,13253.0
1637,2021-08-06 10-54,3341.8501,6323.0
1638,2021-08-06 10-55,3341.7207,6829.0
1639,2021-08-06 10-56,3339.4299,15028.0
1640,2021-08-06 10-57,3338.55,6030.0
1641,2021-08-06 10-58,3339.0801,7390.0
1642,2021-08-06 10-59,3340.75,18911.0
1643,2021-08-06 11-00,3340.0701,7097.0
1644,2021-08-06 11-01,3339.9199,4993.0
1645,2021-08-06 11-02,3337.0,31569.0
1646,2021-08-06 11-03,3335.3101,12997.0
1647,2021-08-06 11-04,3334.0,7895.0
1648,2021-08-06 11-05,3330.9299,24036.0
1649,2021-08-06 11-06,3331.0,4410.0
1650,2021-08-06 11-07,3330.6101,7950.0
1651,2021-08-06 11-08,3330.6101,0.0
1652,2021-08-06 11-09,3332.1899,9951.0
1653,2021-08-06 11-10,3333.25,14957.0
1654,2021-08-06 11-11,3333.1499,10441.0
1655,2021-08-06 11-12,3335.4636,8572.0
1656,2021-08-06 11-13,3335.4636,0.0
1657,2021-08-06 11-14,3333.125,17875.0
1658,2021-08-06 11-15,3333.125,0.0
1659,2021-08-06 11-16,3334.9399,26845.0
1660,2021-08-06 11-17,3334.9399,0.0
1661,2021-08-06 11-18,3336.6799,23177.0
1662,2021-08-06 11-19,3338.2451,14262.0
1663,2021-08-06 11-20,3337.8301,6920.0
1664,2021-08-06 11-21,3337.3401,8625.0
1665,2021-08-06 11-22,3338.6799,9020.0
1666,2021-08-06 11-23,3337.0349,20719.0
1667,2021-08-06 11-24,3335.02,2819.0
1668,2021-08-06 11-25,3335.02,0.0
1669,2021-08-06 11-26,3337.0,6563.0
1670,2021-08-06 11-27,3337.0,1557.0
1671,2021-08-06 11-28,3337.02,13017.0
1672,2021-08-06 11-29,3337.02,0.0
1673,2021-08-06 11-30,3338.5,3042.0
1674,2021-08-06 11-31,3338.6299,5713.0
1675,2021-08-06 11-32,3339.6555,5312.0
1676,2021-08-06 11-33,3339.6555,0.0
1677,2021-08-06 11-34,3339.1399,7976.0
1678,2021-08-06 11-35,3337.3101,2692.0
1679,2021-08-06 11-36,3337.3101,0.0
1680,2021-08-06 11-37,3336.3799,6679.0
1681,2021-08-06 11-38,3335.8899,12731.0
1682,2021-08-06 11-39,3335.8899,0.0
1683,2021-08-06 11-40,3335.3799,4068.0
1684,2021-08-06 11-41,3334.1799,8234.0
1685,2021-08-06 11-42,3334.1799,0.0
1686,2021-08-06 11-43,3332.29,12085.0
1687,2021-08-06 11-44,3332.835,3254.0
1688,2021-08-06 11-45,3332.835,0.0
1689,2021-08-06 11-46,3331.7119,10126.0
1690,2021-08-06 11-47,3333.6201,6204.0
1691,2021-08-06 11-48,3334.0,2938.0
1692,2021-08-06 11-49,3334.7251,5666.0
1693,2021-08-06 11-50,3336.02,2632.0
1694,2021-08-06 11-51,3336.02,0.0
1695,2021-08-06 11-52,3336.6399,8059.0
1696,2021-08-06 11-53,3334.9551,4440.0
1697,2021-08-06 11-54,3336.6001,4224.0
1698,2021-08-06 11-55,3336.0,2607.0
1699,2021-08-06 11-56,3336.0,3648.0
1700,2021-08-06 11-57,3336.22,2812.0
1701,2021-08-06 11-58,3337.99,4981.0
1702,2021-08-06 11-59,3339.0,6415.0
1703,2021-08-06 12-00,3339.97,6996.0
1704,2021-08-06 12-01,3339.3301,5603.0
1705,2021-08-06 12-02,3339.3301,0.0
1706,2021-08-06 12-03,3337.77,4314.0
1707,2021-08-06 12-04,3337.9351,5988.0
1708,2021-08-06 12-05,3337.77,4084.0
1709,2021-08-06 12-06,3337.74,2533.0
1710,2021-08-06 12-07,3337.74,0.0
1711,2021-08-06 12-08,3336.3401,2920.0
1712,2021-08-06 12-09,3336.3401,0.0
1713,2021-08-06 12-10,3335.6643,5269.0
1714,2021-08-06 12-11,3336.73,3893.0
1715,2021-08-06 12-12,3336.73,0.0
1716,2021-08-06 12-13,3336.3899,4286.0
1717,2021-08-06 12-14,3334.02,4109.0
1718,2021-08-06 12-15,3334.02,0.0
1719,2021-08-06 12-16,3334.99,6508.0
1720,2021-08-06 12-17,3337.8271,10485.0
1721,2021-08-06 12-18,3337.8271,0.0
1722,2021-08-06 12-19,3336.8,3608.0
1723,2021-08-06 12-20,3336.1499,2638.0
1724,2021-08-06 12-21,3335.4075,4819.0
1725,2021-08-06 12-22,3336.5713,4394.0
1726,2021-08-06 12-23,3336.5713,0.0
1727,2021-08-06 12-24,3338.77,5711.0
1728,2021-08-06 12-25,3338.5,4089.0
1729,2021-08-06 12-26,3338.5,0.0
1730,2021-08-06 12-27,3338.1799,6744.0
1731,2021-08-06 12-28,3338.98,4355.0
1732,2021-08-06 12-29,3339.1799,6114.0
1733,2021-08-06 12-30,3339.1799,0.0
1734,2021-08-06 12-31,3339.1001,7606.0
1735,2021-08-06 12-32,3339.1001,0.0
1736,2021-08-06 12-33,3340.4023,6348.0
1737,2021-08-06 12-34,3340.4023,0.0
1738,2021-08-06 12-35,3339.835,11517.0
1739,2021-08-06 12-36,3340.49,3200.0
1740,2021-08-06 12-37,3339.4199,2233.0
1741,2021-08-06 12-38,3337.8955,4326.0
1742,2021-08-06 12-39,3337.8955,0.0
1743,2021-08-06 12-40,3336.1599,3604.0
1744,2021-08-06 12-41,3336.1599,0.0
1745,2021-08-06 12-42,3336.77,7070.0
1746,2021-08-06 12-43,3336.4299,2257.0
1747,2021-08-06 12-44,3336.99,1261.0
1748,2021-08-06 12-45,3336.99,0.0
1749,2021-08-06 12-46,3335.5928,5926.0
1750,2021-08-06 12-47,3335.5928,0.0
1751,2021-08-06 12-48,3336.416,3335.0
1752,2021-08-06 12-49,3336.416,0.0
1753,2021-08-06 12-50,3335.97,8701.0
1754,2021-08-06 12-51,3336.6001,1957.0
1755,2021-08-06 12-52,3337.51,3454.0
1756,2021-08-06 12-53,3337.45,5864.0
